Using create-react-app, what do we need to set up for testing?
- Nothing, Jest is included, but in this template I had to install it again due to some version issues

What components are worth to test in your development?
- Everything, from functions to UI with snapshots

Can you apply TDD once you already created components?
- Yes, instead of first creating the test and coding, you now see each internal functionality and UI and make tests to see if they are working correctly, even in edge cases

--------------------------------|---------|----------|---------|---------|-----------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                 
--------------------------------|---------|----------|---------|---------|-----------------------------------
All files                       |   76.01 |    52.59 |   63.55 |   76.32 |                                   
 components/App                 |     100 |       50 |     100 |     100 |                                   
  App.component.jsx             |     100 |       50 |     100 |     100 | 19                                
  App.styled.jsx                |     100 |      100 |     100 |     100 |                                   
 components/DefaultLayout       |     100 |      100 |     100 |     100 |                                   
  DefaultLayout.component.jsx   |     100 |      100 |     100 |     100 |                                   
 components/Header              |   78.57 |      100 |      50 |   78.57 |                                   
  Header.component.jsx          |    62.5 |      100 |   33.33 |    62.5 | 15-16,33                          
  Header.styled.jsx             |     100 |      100 |     100 |     100 |                                   
 components/Layout              |     100 |      100 |     100 |     100 |                                   
  Layout.component.jsx          |     100 |      100 |     100 |     100 |                                   
  index.js                      |       0 |        0 |       0 |       0 |                                   
 components/Loading             |     100 |      100 |     100 |     100 |                                   
  Loading.component.jsx         |     100 |      100 |     100 |     100 |                                   
  Loading.styled.jsx            |     100 |      100 |     100 |     100 |                                   
 components/Private             |     100 |       50 |     100 |     100 |                                   
  Private.component.jsx         |     100 |       50 |     100 |     100 | 10                                
  index.js                      |       0 |        0 |       0 |       0 |                                   
 components/ProfileDropdown     |      55 |    21.43 |   23.53 |   56.41 |                                   
  ProfileDropdown.component.jsx |   54.84 |    21.43 |   18.18 |   56.67 | 24,27-31,38,45,49-50,60-61,83-102 
  ProfileDropdown.styled.jsx    |   55.56 |      100 |   33.33 |   55.56 | 23-31                             
 components/Searchbar           |   84.62 |      100 |   85.71 |   84.62 |                                   
  Searchbar.component.jsx       |      60 |      100 |      50 |      60 | 6-7                               
  Searchbar.styled.jsx          |     100 |      100 |     100 |     100 |                                   
 components/Toggle              |     100 |      100 |     100 |     100 |                                   
  Toggle.component.jsx          |     100 |      100 |     100 |     100 |                                   
 components/VideoCard           |   77.42 |     37.5 |      60 |   77.42 |                                   
  VideoCard.component.jsx       |   57.14 |     37.5 |      25 |   57.14 | 24-31,57,63                       
  VideoCard.styled.jsx          |   94.12 |      100 |   83.33 |   94.12 | 115                               
 components/VideoGrid           |     100 |      100 |     100 |     100 |                                   
  VideoGrid.component.jsx       |     100 |      100 |     100 |     100 |                                   
  VideoGrid.styled.jsx          |     100 |      100 |     100 |     100 |                                   
 components/VideoList           |     100 |      100 |     100 |     100 |                                   
